fleet_speed_immovable	Landbased
fleet_speed_slow			Slow
fleet_speed_fast			Fast
fleet_speed_faster			Fast+
fleet_speed_fastest		Fastest

fleet_level	Lv
fleet_totallevel	Total Level
fleet_averagelevel	Avg. Level
fleet_speed	Speed
fleet_los		LoS
fleet_los_type	LoS formula
fleet_aa		AA
fleet_aa_min	Min AA
fleet_aa_max	Max AA
fleet_repairing	Repairing
fleet_condition_restoring	Condition Restoring in
fleet_supply	Supply costs

fleet_locked				Locked
fleet_repair_empty	Empty Repair
fleet_dock_empty		Empty Dock
fleet_done				Done

fleet_status_repair			Repairing
fleet_status_expedition	In Expedition
fleet_status_sortie			In Sortie
fleet_status_critical		Critical Damaged
fleet_status_supply		Need to Supply
fleet_status_repairship	RepairShip is Flagship
fleet_status_ready			Ready to Sortie

los.simplesum	Simple Sum
los.old2_5	2-5 (Old)
los.fall2_5	2-5 (Fall)
los.cn1		Formula 33 (Cn=1, for 2-5)
los.cn2		Formula 33 (Cn=2, 5-2 71)
los.cn3		Formula 33 (Cn=3, for 6-2, 6-3)
los.cn4		Formula 33 (Cn=4, for 3-5, 6-1)

ship_hp		HP
ship_firepower	Firepower
ship_armor	Armor
ship_torpedo	Torpedo
ship_evation	Evation
ship_aa		AA
ship_carry		Carry
ship_asw		ASW
ship_speed		Speed
ship_los		LoS
ship_range		Range
ship_luck		Luck

ship_range_none		None
ship_range_short	Short
ship_range_middle	Middle
ship_range_long		Long
ship_range_far		Far
